Order Date,Order ID,Title,Category,ASIN/ISBN,UNSPSC Code,Website,Release Date,Condition,Seller,Seller Credentials,List Price Per Unit,Purchase Price Per Unit,Quantity,Payment Instrument Type,Purchase Order Number,PO Line Number,Ordering Customer Email,Shipment Date,Shipping Address Name,Shipping Address Street 1,Shipping Address Street 2,Shipping Address City,Shipping Address State,Shipping Address Zip,Order Status,Carrier Name & Tracking Number,Item Subtotal,Item Subtotal Tax,Item Total,Tax Exemption Applied,Tax Exemption Type,Exemption Opt-Out,Buyer Name,Currency,Group Name
11/01/16,002-1263345-7857802,"ExOfficio Men's Give-N-Go Boxer,Black,Medium",Sports Apparel,"B0036ZA02E","53102300",Amazon.com,,new,"MEET CUTE EVENTS, LLC",,$26.00,$15.59,1,"American Express - 4242",,,[email],11/05/16,James Hart,123 Sesame St.,,Seattle,WA,98166,Shipped,AMZN_US(TBA109359633000),$15.59,$0.00,$15.59,,,,James,USD,
11/01/16,002-1263345-7857802,"Fruit of the Loom Men's 6-Pack Stay Tucked Crew T-Shirt,White,Medium",Apparel,"B00VTV8ISK","53102301",Amazon.com,,new,Amazon.com,,$21.00,$12.39,1,"American Express - 4242",,,[email],11/01/16,James Hart,123 Sesame St.,,Seattle,WA,98166,Shipped,AMZN_US(TBA107117007000),$12.39,$1.19,$13.58,,,,James,USD,
11/01/16,002-1263345-7857802,"Freshware 15-Pack 2 Compartment Bento Lunch Boxes with Lids - Stackable, Reusable, Microwave, Dishwasher & Freezer Safe - Meal Prep, Portion Control,",Kitchen,"B01IIINCRS",,Amazon.com,,new,Freshware Inc.,,$0.00,$12.99,1,"American Express - 4242",,,[email],11/01/16,James Hart,123 Sesame St.,,Seattle,WA,98166,Shipped,AMZN_US(TBA107117007000),$12.99,$0.00,$12.99,,,,James,USD,
11/02/16,102-9681950-5505022,HP 564 Black Original Ink Cartridge (CB316WN),Office Product,"B00191TTGA","44103105",Amazon.com,,new,Amazon.com,,$15.48,$13.99,1,"Visa - 0303",,,[email],11/02/16,James Hart,123 Sesame St.,,Seattle,WA,98166,Shipped,USPS(9374889674090108029121),$13.99,$1.34,$15.33,,,,James,USD,
11/02/16,108-1027469-0486637,"Tribe AB37 Water Resistant Sports Armband with Key Holder for iPhone 6, 6S (4.7-Inch), Galaxy S3/S4, iPhone 5/5C/5S, Bundle with Screen Protector",Wireless Phone Accessory,"B00SXRXUFE","43191600",Amazon.com,,new,Tribe Fitness,,$29.99,$9.98,1,"American Express - 4242",,,[email],11/03/16,James Hart,123 Sesame St.,,Seattle,WA,98166,Shipped,USPS(9374889674090108114230),$9.98,$0.00,$9.98,,,,James,USD,
11/02/16,114-5290722-5266628,"Modovo Men's Winter Outdoor Warm Cycling Gloves Touchscreen Gloves With Zipper for Smart Phone(Large,Black))",Misc.,"B00PXTIH3A","53102504",Amazon.com,,new,Gadget Ninja,,$22.00,$8.99,1,"American Express - 4242",,,[email],11/03/16,James Hart,123 Sesame St.,,Seattle,WA,98166,Shipped,USPS(9374889674090108333785),$8.99,$0.00,$8.99,,,,James,USD,
11/04/16,106-4158711-5973842,HP 564XL/564 High Yield Black and Standard C/M/Y Color Ink Cartridges (In Retail Packing),Office Product,"B0094V8B8O","44103105",Amazon.com,,new,SimpleIsKing,,$0.00,$63.99,1,"American Express - 4242",,,[email],11/04/16,James Hart,123 Sesame St.,,Seattle,WA,98166,Shipped,USPS(9374889674090108872765),$63.99,$0.00,$63.99,,,,James,USD,
11/06/16,108-0878139-8306668,Gold Medal Prod. 2045 Flavacol Seasoning Popcorn Salt 35oz.,Grocery,"B004W8LT10","50171551",Amazon.com,,new,Great Household,,$20.06,$7.52,1,"American Express - 4242",,,[email],11/07/16,James Hart,123 Sesame St.,,Seattle,WA,98166,Shipped,AMZN_US(TBA110681485000),$7.52,$0.00,$7.52,,,,James,USD,
11/09/16,114-5082319-6692250,hiccapop Wipe Warmer and Baby Wet Wipes Dispenser | Holder | Case with Changing Light,Baby Product,"B01LZJVSTE","56101800",Amazon.com,,new,Keezio,,$29.99,$19.92,1,"American Express - 4242",,,[email],11/10/16,James Hart,123 Sesame St.,,Seattle,WA,98166,Shipped,AMZN_US(TBA112827021000),$19.92,$1.91,$21.83,,,,James,USD,
11/09/16,114-6501472-7564236,Lysol Bowl Brush with Rim Extension and Caddy,Misc.,"B004I2EONK","47131605",Amazon.com,,new,MyOfficeInnovations,,$0.00,$8.65,2,"American Express - 4242",,,[email],11/11/16,James Hart,123 Sesame St.,,Seattle,WA,98166,Shipped,UPS(1Z97X8350318168278),$17.30,$1.66,$18.96,,,,James,USD,
11/09/16,115-5172292-3995447,"GREENIES PILL POCKETS Soft Dog Treats, Chicken, Tablet, 3.2 oz.",Misc.,"B001BS9P0Q","10121806",Amazon.com,,new,Amazon.com,,$5.99,$5.84,1,"American Express - 4242",,,[email],11/10/16,James Hart,123 Sesame St.,,Seattle,WA,98166,Shipped,AMZN_US(TBA112827021000),$5.84,$0.56,$6.40,,,,James,USD,
11/11/16,114-3078523-7422660,Melon Collie and the Infinite Radness (Parts 1 and 2),Vinyl,"B01M69X0EH",,Amazon.com,01/13/17,new,Amazon.com,,$19.98,$19.98,1,"American Express - 4242",,,[email],,James Hart,123 Sesame St.,,Seattle,WA,98166,Shipment planned,,$19.98,$1.92,$21.90,false,,false,James,USD,
11/16/16,108-8070499-0202615,Giant Uno Giant Game,Toy,"B01FAEOL2S","60141103",Amazon.com,,new,Toys Online,,$19.99,$23.71,1,"American Express - 4242",,,[email],11/18/16,James Hart,123 Sesame St.,,Seattle,WA,98166,Shipped,FedEx(9261299992193845463214),$23.71,$2.04,$25.75,,,,James,USD,
11/21/16,106-4656789-9498659,"Belkin 6-Outlet Commercial Power Strip Surge Protector with 8-Foot Power Cord and Rotating Plug, 720 Joules (BE106000-08R)",Electronics,"B000JV3CKA","43210000",Amazon.com,,new,ARF Tech,,$16.99,$10.98,1,"American Express - 4242",,,[email],11/21/16,James Hart,123 Sesame St.,,Seattle,WA,98166,Shipped,USPS(9361289674090147917025),$10.98,$0.00,$10.98,,,,James,USD,
11/21/16,106-4656789-9498659,Crown Mark Dentil Chair Side Table,Kitchen,"B00474RLSE","54111500",Amazon.com,,new,Amazon.com,,$79.99,$52.24,1,"American Express - 4242",,,[email],11/21/16,James Hart,123 Sesame St.,,Seattle,WA,98166,Shipped,USPS(9361289674090147894258),$52.24,$5.02,$57.26,,,,James,USD,
11/21/16,106-5270835-9345035,Tripp Lite 6 Outlet Surge Protector Power Strip Clamp Mount 6ft Cord 2100 Joules Dual USB & $40K INSURANCE (TLP606DMUSB),Electronics,"B00EUB7C8I","43210000",Amazon.com,,new,Amazon.com,,$39.20,$21.65,1,"American Express - 4242",,,[email],11/22/16,James Hart,123 Sesame St.,,Seattle,WA,98166,Shipped,FEDEX(672176039562),$21.65,$2.08,$23.73,,,,James,USD,
11/21/16,106-5270835-9345035,"WireTamer Cable Management Tray (2 Pack, Grey)",Office Product,"B01BVYW7UE","39131709",Amazon.com,,new,ErgoDepot,,$0.00,$21.98,1,"American Express - 4242",,,[email],11/22/16,James Hart,123 Sesame St.,,Seattle,WA,98166,Shipped,FEDEX(672176039562),$21.98,$0.00,$21.98,,,,James,USD,
11/22/16,107-1647786-1817828,"NEST Fragrances Reed Diffuser- Birchwood Pine , 5.9 fl oz",Misc.,"B00FXXQQXO","40101505",Amazon.com,09/21/16,new,Amazon.com,,$42.00,$42.00,1,"American Express - 4242",,,[email],11/23/16,James Hart,123 Sesame St.,,Seattle,WA,98166,Shipped,AMZN_US(TBA121823623000),$42.00,$3.30,$45.30,,,,James,USD,
11/22/16,107-1647786-1817828,"MyGift 24 Inch Wall Mounted Wood Floating Shelf with Black Metal Brackets, Brown",Kitchen,"B01JBQ040Y",,Amazon.com,,new,MyGift,,$59.99,$34.99,1,"American Express - 4242",,,[email],11/22/16,James Hart,123 Sesame St.,,Seattle,WA,98166,Shipped,FEDEX(634259045534),$34.99,$2.75,$37.74,,,,James,USD,
11/22/16,107-1647786-1817828,Garden White Ceramic Tabletop Artificial Potted Plant / Modern Decorative Fake Lavender Flowers - MyGift,Kitchen,"B0169YA6T0",,Amazon.com,,new,MyGift,,$30.99,$17.99,1,"American Express - 4242",,,[email],11/23/16,James Hart,123 Sesame St.,,Seattle,WA,98166,Shipped,AMZN_US(TBA121823623000),$17.99,$1.41,$19.40,,,,James,USD,
11/22/16,107-8280102-4024211,"Poo-Pourri Before-You-Go Toilet Spray 2-Ounce Bottle, Original Scent + Free Pocket Size Spritzer",Health and Beauty,"B01EERXJNO","52171000",Amazon.com,,new,Woof! Woof!,,$0.00,$13.99,1,"American Express - 4242",,,[email],11/23/16,James Hart,123 Sesame St.,,Seattle,WA,98166,Shipped,UPS(1Z190RA90336836011),$13.99,$0.00,$13.99,,,,James,USD,
11/22/16,108-9246168-0323408,WubbaNub Elephant Pacifier,Baby Product,"B0047PAHUW","53131505",Amazon.com,,new,Games From Dan,,$15.39,$13.95,1,"American Express - 4242",,,[email],11/23/16,James Hart,123 Sesame St.,,Seattle,WA,98166,Shipped,USPS(9374889674090117051519),$13.95,$0.00,$13.95,,,,James,USD,
11/24/16,108-1669561-3533814,"Summer Infant My Fun Sticker Potty, Neutral",Baby Product,"B00I2WH69Q","53131647",Amazon.com,03/25/14,new,Amazon.com,,$14.99,$12.59,1,"American Express - 4242",,,[email],11/27/16,James Hart,123 Sesame St.,,Seattle,WA,98166,Shipped,AMZN_US(TBA124654157000),$12.59,$1.21,$13.80,,,,James,USD,
11/25/16,114-9089436-1529869,All-New Echo Dot (2nd Generation) - Black,Electronics,"B01DFKC2SO","52161500",Amazon.com,10/20/16,new,Amazon.com,,$49.99,$39.99,4,"American Express - 4242",,,[email],11/28/16,James Hart,123 Sesame St.,,Seattle,WA,98166,Shipped,UPS(1Z1A00R60206200926),$159.96,$15.36,$175.32,,,,James,USD,
11/25/16,114-6645564-1908226,All-New Echo Dot (2nd Generation) - Black,Electronics,"B01DFKC2SO","52161500",Amazon.com,10/20/16,new,Amazon.com,,$49.99,$39.99,1,"American Express - 4242",,,[email],11/26/16,Beam Boom,125 Something Drive,,Quahog,ME,01232-1231,Shipped,UPS(1Z3Y62E90220424521),$39.99,$0.00,$39.99,,,,James,USD,
11/25/16,114-7136412-1475444,All-New Echo Dot (2nd Generation) - Black,Electronics,"B01DFKC2SO","52161500",Amazon.com,10/20/16,new,Amazon.com,,$49.99,$39.99,1,"American Express - 4242",,,[email],11/27/16,Grandpa Chachi,42 Dolphins Rd.,,Cheech,MN,12312-2322,Shipped,UPS(1Z3Y62E90220609920),$39.99,$0.00,$39.99,,,,James,USD,
11/25/16,115-9035652-6603413,All-New Echo Dot (2nd Generation) - Black,Electronics,"B01DFKC2SO","52161500",Amazon.com,10/20/16,new,Amazon.com,,$49.99,$39.99,1,"American Express - 4242",,,[email],11/27/16,James Hart,123 Sesame St.,,Seattle,WA,98166,Shipped,AMZN_US(TBA124654157000),$39.99,$3.84,$43.83,,,,James,USD,
11/25/16,115-8315610-0402607,"Zuke's Mini Naturals Dog Treats, Roasted Chicken Recipe, 1-Pound",Misc.,"B000H0ZJHW","10121806",Amazon.com,,new,Amazon.com,,$9.99,$6.50,1,"American Express - 4242",,,[email],11/26/16,James Hart,123 Sesame St.,,Seattle,WA,98166,Shipped,USPS(9361289674090151771897),$6.50,$0.62,$7.12,,,,James,USD,
11/27/16,108-4285757-0419456,PSVR Until Dawn: Rush of Blood - PlayStation VR,Video Game,"B01LWJB4QT","60106401",Amazon.com,10/13/16,new,Amazon.com,,$19.99,$16.99,1,"American Express - 4242",,,[email],11/28/16,James Hart,123 Sesame St.,,Seattle,WA,98166,Shipped,USPS(9374889674090120240245),$16.99,$1.63,$18.62,,,,James,USD,
11/27/16,114-9689798-6968215,Set of 4 General Purpose Plastic Funnels. Assorted Sizes Nested Funnel Set,Kitchen,"B0053AGEJS",,Amazon.com,,new,Great Credentials,,$0.00,$5.79,1,"American Express - 4242",,,[email],11/27/16,James Hart,123 Sesame St.,,Seattle,WA,98166,Shipped,USPS(9374889674090120209389),$5.79,$0.00,$5.79,,,,James,USD,
11/27/16,114-4267328-3179441,Men's Digital Sports Watch LED Screen Large Face Military Watches and Waterproof Casual Luminous Simple Army Watch - Black,Watch,"B018HTGSN8","54111500",Amazon.com,,new,The Revolt Electric City,,$0.00,$11.99,1,"American Express - 4242",,,[email],11/28/16,James Hart,123 Sesame St.,,Seattle,WA,98166,Shipped,UPS(1Z098AW10289913948),$11.99,$0.00,$11.99,,,,James,USD,
11/27/16,114-4267328-3179441,25 Pack Brass Plated Steel Picture Rail Hooks Wide,,"B01BI7AK62","60121410",Amazon.com,,new,Picture Hang Solutions,"Registered Small Business, Women-Owned Small Business",$0.00,$16.95,1,"American Express - 4242",,,[email],11/28/16,James Hart,123 Sesame St.,,Seattle,WA,98166,Shipped,UPS(1Z098AW10289913948),$16.95,$0.00,$16.95,,,,James,USD,
11/27/16,108-5036362-2711460,"Qedertek Battery Operated Christmas Lights, 50ft 200 LED String Lights with Timer, Waterproof 8 Mode Fairy Lighting for Indoor/Outdoor, Home, Garden,",,"B01HHODIY6",,Amazon.com,,new,Holigoo Direct,,$0.00,$16.99,2,"American Express - 4242",,,[email],11/28/16,James Hart,123 Sesame St.,,Seattle,WA,98166,Shipped,USPS(9361289674090153956179),$33.98,$0.00,$33.98,,,,James,USD,
11/28/16,106-4882357-1400242,"Boogie Board 8.5-Inch LCD Writing Tablet, Cyan (PT01085CYAA0002)",Personal Computers,"B00AFPR68E","43211509",Amazon.com,,new,Amazon.com,,$29.99,$13.99,1,"American Express - 4242",,,[email],11/29/16,James Hart,123 Sesame St.,,Seattle,WA,98166,Shipped,UPS(1Z301E200200470546),$13.99,$1.34,$15.33,false,,false,James,USD,
11/28/16,106-4882357-1400242,Accoutrements Giant Googly Eyes,Toy,"B008BGP9KQ","60141000",Amazon.com,,new,Hubbub,,$7.00,$8.10,2,"American Express - 4242",,,[email],11/29/16,James Hart,123 Sesame St.,,Seattle,WA,98166,Shipping soon,,$16.20,$0.00,$16.20,,,,James,USD,
11/29/16,106-0890078-6789009,Datacomm Electronics 50-6623-WH-KIT Flat Panel TV Cable Organizer Kit with Power Solution,Electronics,"B00JJ57CR6","39130000",Amazon.com,,new,Amazon.com,,$79.95,$57.70,1,"American Express - 4242",,,[email],11/29/16,James Hart,123 Sesame St.,,Seattle,WA,98166,Shipped,USPS(9361289674090154580687),$57.70,$5.54,$63.24,,,,James,USD,
